vendor,current_price,old_price,month
Walmart,34.684,25.527,8
Walmart,30.008,52.209,8
Loblaws,11.656,9.14,11
Walmart,4.562,1.927,10
Loblaws,26.335,32.078,1
Walmart,36.034,53.324,7
Loblaws,20.748,44.509,12
Walmart,9.264,36.908,6
Loblaws,52.232,30.878,2
Loblaws,54.317,10.6,1
Walmart,31.979,29.084,8
Walmart,7.629,48.94,3
Loblaws,1.275,24.243,4
Loblaws,42.67,35.059,6
Loblaws,34.202,3.711,9
Walmart,12.398,40.576,1
Walmart,2.367,44.43,9
Loblaws,27.71,7.513,11
Walmart,21.486,58.501,6
Loblaws,25.786,37.003,10
Walmart,28.819,26.097,8
Loblaws,41.419,57.499,9
Walmart,1.205,40.244,4
Loblaws,48.271,10.85,5
Loblaws,59.224,22.139,11
Loblaws,53.354,55.038,3
Loblaws,56.827,47.058,3
Walmart,41.244,51.356,8
Loblaws,11.183,19.253,1
Loblaws,17.608,10.696,8
Walmart,38.728,56.314,4
Walmart,55.195,39.771,11
Walmart,2.471,13.634,6
Walmart,12.802,15.959,9
Walmart,43.126,10.383,3
Walmart,32.711,57.394,12
Walmart,58.919,41.449,8
Loblaws,10.335,9.743,11
Loblaws,27.307,27.461,12
Loblaws,24.623,2.491,6
Walmart,56.953,58.321,12
Loblaws,14.531,3.115,8
Walmart,34.453,9.482,10
Walmart,48.472,12.402,4
Loblaws,24.841,31.452,3
Walmart,25.441,46.646,2
Walmart,35.684,10.55,11
Walmart,23.983,43.607,2
Walmart,7.097,30.277,1
Walmart,19.853,47.113,1
Loblaws,7.497,43.366,9
Loblaws,48.216,33.43,5
Loblaws,38.646,59.098,5
Walmart,4.093,54.55,8
Loblaws,27.763,8.574,7
Loblaws,51.554,8.262,7
Loblaws,37.809,46.163,4
Walmart,9.945,34.921,7
Walmart,10.051,49.454,9
Walmart,18.933,30.87,1
Walmart,43.984,1.063,7
Walmart,31.273,38.654,4
Walmart,31,17.512,3
Loblaws,54.055,16.016,7
Walmart,51.873,11.976,5
Walmart,41.933,21.528,5
Walmart,51.043,24.277,10
Walmart,37.343,36.756,1
Walmart,8.582,9.813,10
Walmart,37.766,11.024,10
Loblaws,5.618,11.279,8
Walmart,30.876,26.614,1
Loblaws,34.883,37.174,9
Loblaws,7.263,22.847,7
Walmart,45.402,35.301,9
Loblaws,50.776,2.445,12
Walmart,30.189,19.82,7
Walmart,40.098,20.946,9
Walmart,21.774,55.216,3
Loblaws,37.44,17.284,12
Walmart,53.648,36.769,10
Loblaws,19.903,40.663,7
Walmart,0.875,56.085,12
Loblaws,9.512,46.577,5
Loblaws,35.464,40.692,6
Loblaws,4.873,34.984,10
Loblaws,46.435,3.809,9
Walmart,14.369,43.353,3
Walmart,3.327,41.087,2
Loblaws,52.597,20.059,3
Walmart,30.442,2.9,1
Walmart,33.337,34.371,1
Walmart,44.418,2.856,6
Loblaws,8.457,4.508,8
Walmart,31.571,45.949,4
Loblaws,10.933,35.254,11
Walmart,16.692,46.197,3
